userId,gameId,sport,year,season,gameWeek,result,wager.currency,wager.wagerType,wager.odds,net
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css,,,,,,,100,spread,-110,
hi-css2,4700925,nfl,2023,pre,1,1,100,spread,-110,191
hi-css2,4700935,nfl,2023,pre,1,,,,,
hi-css2,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
hi-css2,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700941,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700942,nfl,2023,pre,2,,,,,
hi-css2,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700933,nfl,2023,pre,2,,,,,
cmaronchick,4700937,nfl,2023,pre,2,,,,,
cmaronchick,4700935,nfl,2023,pre,2,,,,,
cmaronchick,4700929,nfl,2023,pre,2,,,,,
cmaronchick,4700930,nfl,2023,pre,2,,,,,
hi-css2,4700935,nfl,2023,pre,2,,,,,
hi-css2,4700937,nfl,2023,pre,2,,,,,
cmaronchick,4700933,nfl,2023,pre,2,,,,,
cmaronchick,4700936,nfl,2023,pre,2,,,,,
cmaronchick,4700934,nfl,2023,pre,2,,,,,
cmaronchick,4700938,nfl,2023,pre,2,,,,,
cmaronchick,4700938,nfl,2023,pre,2,,,,,
cmaronchick,4700932,nfl,2023,pre,2,,,,,
cmaronchick,4700939,nfl,2023,pre,2,,,,,
cmaronchick,4700928,nfl,2023,pre,2,,,,,
cmaronchick,4700943,nfl,2023,pre,2,,,,,
cmaronchick,4700931,nfl,2023,pre,2,,,,,
cmaronchick,4700959,nfl,2023,pre,3,,,,,
cmaronchick,4700959,nfl,2023,pre,3,,,,,
cmaronchick,4700958,nfl,2023,pre,3,,,,,
cmaronchick,4700944,nfl,2023,pre,3,,,,,
cmaronchick,4700947,nfl,2023,pre,3,,,,,
cmaronchick,4700947,nfl,2023,pre,3,,,,,
cmaronchick,4700956,nfl,2023,pre,3,,,,,
cmaronchick,4700954,nfl,2023,pre,3,,,,,
cmaronchick,4700955,nfl,2023,pre,3,,,,,
cmaronchick,4700950,nfl,2023,pre,3,,,,,
cmaronchick,4700949,nfl,2023,pre,3,,,,,
cmaronchick,4700953,nfl,2023,pre,3,,,,,
cmaronchick,4700951,nfl,2023,pre,3,,,,,
cmaronchick,4700946,nfl,2023,pre,3,,,,,
cmaronchick,4700946,nfl,2023,pre,3,,,,,
cmaronchick,4700957,nfl,2023,pre,3,,,,,
cmaronchick,4700952,nfl,2023,pre,3,,,,,
cmaronchick,4700952,nfl,2023,pre,3,,,,,
Facebook_10208710241577136,4700969,nfl,2023,pre,4,,,,,
cmaronchick,4700970,nfl,2023,pre,4,,,,,
