gameId,year,gameWeek,awayTeam.fullName,awayTeam.score,homeTeam.fullName,homeTeam.score,results.winner.correct,results.winner.push,results.spread.correct,results.spread.push,results.total.correct,results.total.push,spread,total,submitted,userId,predictionScore
49,2018,4,Minnesota Vikings,24,Los Angeles Rams,28,1,0,0,1,1,0,-4,52,2018-09-27T21:45:27.135Z,cmaronchick,4
57,2018,4,Miami Dolphins,13,New England Patriots,34,1,0,1,0,1,0,-21,47,2018-09-28T20:42:45.264Z,cmaronchick,6
56,2018,4,Philadelphia Eagles,27,Tennessee Titans,14,0,0,0,0,0,0,13,41,2018-09-28T18:54:03.703Z,cmaronchick,0
55,2018,4,New York Jets,10,Jacksonville Jaguars,21,1,0,1,0,0,0,-11,31,2018-09-28T19:43:21.005Z,cmaronchick,4
54,2018,4,Cincinnati Bengals,24,Atlanta Falcons,27,0,0,1,0,0,0,-3,51,2018-09-28T19:49:01.682Z,cmaronchick,2
52,2018,4,Houston Texans,13,Indianapolis Colts,19,0,0,0,0,0,0,-6,32,2018-09-28T22:38:30.942Z,cmaronchick,0
51,2018,4,Buffalo Bills,17,Green Bay Packers,24,1,0,0,0,1,0,-7,41,2018-09-28T22:13:06.923Z,cmaronchick,4
50,2018,4,Detroit Lions,24,Dallas Cowboys,16,0,0,1,0,0,0,8,40,2018-09-26T01:54:45.634Z,cmaronchick,3
59,2018,4,Cleveland Browns,20,Oakland Raiders,19,0,0,0,0,0,0,1,39,2018-09-26T01:54:58.452Z,cmaronchick,0
58,2018,4,Seattle Seahawks,30,Arizona Cardinals,13,1,0,0,0,0,0,17,43,2018-09-26T01:55:20.274Z,cmaronchick,2
61,2018,4,San Francisco 49ers,10,Los Angeles Chargers,34,1,0,0,0,0,0,-24,44,2018-09-26T01:55:31.813Z,cmaronchick,2
60,2018,4,New Orleans Saints,34,New York Giants,19,1,0,1,0,0,0,15,53,2018-09-26T01:55:58.660Z,cmaronchick,5
62,2018,4,Baltimore Ravens,24,Pittsburgh Steelers,23,1,0,1,0,1,0,1,47,2018-09-26T01:56:12.673Z,cmaronchick,6
56,2018,4,Philadelphia Eagles,22,Tennessee Titans,18,0,0,0,0,0,0,4,40,2018-09-26T03:46:46.814Z,psmeyerlaw,0
55,2018,4,New York Jets,15,Jacksonville Jaguars,23,1,0,1,0,0,0,-8,38,2018-09-26T03:47:02.914Z,psmeyerlaw,4
61,2018,4,San Francisco 49ers,18,Los Angeles Chargers,29,1,0,0,0,1,0,-11,47,2018-09-26T03:50:06.995Z,psmeyerlaw,5
